Building Docker images...
#1 [internal] load local bake definitions
#1 reading from stdin 1.57kB done
#1 DONE 0.0s

#2 [client-ubuntu internal] load build definition from Dockerfile.client-ubuntu
#2 transferring dockerfile: 716B done
#2 DONE 0.0s

#3 [algo-server internal] load build definition from Dockerfile.server
#3 transferring dockerfile: 1.01kB done
#3 DONE 0.0s

#4 [client-debian internal] load build definition from Dockerfile.client-debian
#4 transferring dockerfile: 713B done
#4 DONE 0.0s

#5 [algo-server internal] load metadata for docker.io/library/ubuntu:22.04
#5 DONE 0.3s

#6 [client-ubuntu internal] load .dockerignore
#6 transferring context: 248B done
#6 DONE 0.0s

#7 [client-ubuntu 1/6] FROM docker.io/library/ubuntu:22.04@sha256:1ec65b2719518e27d4d25f104d93f9fac60dc437f81452302406825c46fcc9cb
#7 DONE 0.0s

#8 [client-ubuntu internal] load build context
#8 transferring context: 122B 0.0s done
#8 DONE 0.0s

#9 [client-ubuntu 4/6] COPY tests/integration/client-test-utils.sh /usr/local/bin/test-utils.sh
#9 CACHED

#10 [client-ubuntu 3/6] RUN mkdir -p /etc/wireguard /etc/swanctl
#10 CACHED

#11 [client-ubuntu 2/6] RUN apt-get update && apt-get install -y     wireguard     wireguard-tools     strongswan     strongswan-swanctl     iproute2     iputils-ping     dnsutils     curl     tcpdump     net-tools     iptables     && rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [client-ubuntu 5/6] RUN chmod +x /usr/local/bin/test-utils.sh
#12 CACHED

#13 [client-ubuntu 6/6] WORKDIR /root
#13 CACHED

#14 [algo-server internal] load build context
#14 transferring context: 23.33kB 0.0s done
#14 DONE 0.0s

#15 [algo-server 2/8] RUN apt-get update && apt-get install -y     python3     python3-pip     python3-venv     ansible     wireguard     wireguard-tools     strongswan     strongswan-swanctl     strongswan-pki     iptables     iproute2     openssl     curl     dnsutils     iputils-ping     net-tools     sudo     kmod     && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [algo-server 3/8] WORKDIR /algo
#16 CACHED

#17 [client-ubuntu] exporting to image
#17 exporting layers done
#17 writing image sha256:059dedd3689f34422b93aa1debd7772e35ebb1d79c249d46a8dedde010b72272 done
#17 naming to docker.io/library/integration-client-ubuntu done
#17 DONE 0.0s

#18 [client-ubuntu] resolving provenance for metadata file
#18 DONE 0.0s

#19 [algo-server 4/8] COPY . /algo/
#19 DONE 0.0s

#20 [client-debian internal] load metadata for docker.io/library/debian:12
#20 DONE 0.5s

#6 [client-debian internal] load .dockerignore
#6 transferring context: 248B done
#6 DONE 0.0s

#21 [client-debian 1/6] FROM docker.io/library/debian:12@sha256:b6507e340c43553136f5078284c8c68d86ec8262b1724dde73c325e8d3dcdeba
#21 DONE 0.0s

#8 [client-debian internal] load build context
#8 DONE 0.0s

#22 [client-debian 2/6] RUN apt-get update && apt-get install -y     wireguard     wireguard-tools     strongswan     strongswan-swanctl     iproute2     iputils-ping     dnsutils     curl     tcpdump     net-tools     iptables     && rm -rf /var/lib/apt/lists/*
#22 CACHED

#23 [client-debian 5/6] RUN chmod +x /usr/local/bin/test-utils.sh
#23 CACHED

#24 [client-debian 3/6] RUN mkdir -p /etc/wireguard /etc/swanctl
#24 CACHED

#25 [client-debian 4/6] COPY tests/integration/client-test-utils.sh /usr/local/bin/test-utils.sh
#25 CACHED

#26 [client-debian 6/6] WORKDIR /root
#26 CACHED

#27 [client-debian] exporting to image
#27 exporting layers done
#27 writing image sha256:729aab21a679247723575dee700bcf3a114b84293bfe165cd2f733312b3bf016 done
#27 naming to docker.io/library/integration-client-debian done
#27 DONE 0.0s

#28 [client-debian] resolving provenance for metadata file
#28 DONE 0.0s

#29 [algo-server 5/8] RUN python3 -m pip install --upgrade pip &&     pip3 install -r requirements.txt
#29 0.263 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (22.0.2)
#29 0.352 Collecting pip
#29 0.442   Downloading pip-25.2-py3-none-any.whl (1.8 MB)
#29 0.589      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 12.0 MB/s eta 0:00:00
#29 0.613 Installing collected packages: pip
#29 0.613   Attempting uninstall: pip
#29 0.613     Found existing installation: pip 22.0.2
#29 0.614     Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
#29 0.614     Can't uninstall 'pip'. No files were found to uninstall.
#29 0.934 Successfully installed pip-25.2
#29 0.934 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#29 1.212 Collecting ansible==9.1.0 (from -r requirements.txt (line 1))
#29 1.240   Downloading ansible-9.1.0-py3-none-any.whl.metadata (7.9 kB)
#29 1.256 Collecting jinja2~=3.1.3 (from -r requirements.txt (line 2))
#29 1.265   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#29 1.267 Requirement already satisfied: netaddr in /usr/lib/python3/dist-packages (from -r requirements.txt (line 3)) (0.8.0)
#29 1.298 Collecting ansible-core~=2.16.1 (from ansible==9.1.0->-r requirements.txt (line 1))
#29 1.305   Downloading ansible_core-2.16.14-py3-none-any.whl.metadata (6.9 kB)
#29 1.308 Requirement already satisfied: MarkupSafe>=2.0 in /usr/lib/python3/dist-packages (from jinja2~=3.1.3->-r requirements.txt (line 2)) (2.0.1)
#29 1.311 Requirement already satisfied: PyYAML>=5.1 in /usr/lib/python3/dist-packages (from ansible-core~=2.16.1->ansible==9.1.0->-r requirements.txt (line 1)) (5.4.1)
#29 1.311 Requirement already satisfied: cryptography in /usr/lib/python3/dist-packages (from ansible-core~=2.16.1->ansible==9.1.0->-r requirements.txt (line 1)) (3.4.8)
#29 1.311 Requirement already satisfied: packaging in /usr/lib/python3/dist-packages (from ansible-core~=2.16.1->ansible==9.1.0->-r requirements.txt (line 1)) (21.3)
#29 1.327 Collecting resolvelib<1.1.0,>=0.5.3 (from ansible-core~=2.16.1->ansible==9.1.0->-r requirements.txt (line 1))
#29 1.336   Downloading resolvelib-1.0.1-py2.py3-none-any.whl.metadata (4.0 kB)
#29 1.349 Downloading ansible-9.1.0-py3-none-any.whl (48.1 MB)
#29 4.967    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.1/48.1 MB 13.3 MB/s  0:00:03
#29 4.979 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#29 4.997 Downloading ansible_core-2.16.14-py3-none-any.whl (2.3 MB)
#29 5.182    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 12.2 MB/s  0:00:00
#29 5.197 Downloading resolvelib-1.0.1-py2.py3-none-any.whl (17 kB)
#29 5.348 Installing collected packages: resolvelib, jinja2, ansible-core, ansible
#29 5.354   Attempting uninstall: jinja2
#29 5.354     Found existing installation: Jinja2 3.0.3
#29 5.355     Uninstalling Jinja2-3.0.3:
#29 5.660       Successfully uninstalled Jinja2-3.0.3
#29 16.17
#29 16.17 Successfully installed ansible-9.1.0 ansible-core-2.16.14 jinja2-3.1.6 resolvelib-1.0.1
#29 16.17 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#29 DONE 16.3s

#30 [algo-server 6/8] RUN mkdir -p /etc/algo
#30 DONE 0.1s

#31 [algo-server 7/8] COPY tests/integration/server-entrypoint.sh /entrypoint.sh
#31 DONE 0.0s

#32 [algo-server 8/8] RUN chmod +x /entrypoint.sh
#32 DONE 0.1s

#33 [algo-server] exporting to image
#33 exporting layers
#33 exporting layers 2.7s done
#33 writing image sha256:cc11c548d399d99c372404653a95784693b8472baadb19d1d0d8b9294143a921 done
#33 naming to docker.io/library/integration-algo-server done
#33 DONE 2.7s

#34 [algo-server] resolving provenance for metadata file
#34 DONE 0.0s
 integration-algo-server  Built
 integration-client-ubuntu  Built
 integration-client-debian  Built
Starting test environment...
 Container algo-server  Recreate
 Container algo-server  Recreated
 Container algo-server  Starting
 Container algo-server  Started
Waiting for Algo server to provision...
Waiting for provisioning to complete... (0/300 seconds)
Waiting for provisioning to complete... (10/300 seconds)
Waiting for provisioning to complete... (20/300 seconds)
Waiting for provisioning to complete... (30/300 seconds)
Waiting for provisioning to complete... (40/300 seconds)
Waiting for provisioning to complete... (50/300 seconds)
Waiting for provisioning to complete... (60/300 seconds)
Waiting for provisioning to complete... (70/300 seconds)
Waiting for provisioning to complete... (80/300 seconds)
ERROR: Algo server container stopped unexpectedly
Container logs:
algo-server  | Starting Algo server container...
algo-server  | Running Algo provisioning...
algo-server  | Get:1 http://ports.ubuntu.com/ubuntu-ports jammy InRelease [270 kB]
algo-server  | Get:2 http://ports.ubuntu.com/ubuntu-ports jammy-updates InRelease [128 kB]
algo-server  | Get:3 http://ports.ubuntu.com/ubuntu-ports jammy-backports InRelease [127 kB]
algo-server  | Get:4 http://ports.ubuntu.com/ubuntu-ports jammy-security InRelease [129 kB]
algo-server  | Get:5 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 Packages [1758 kB]
algo-server  | Get:6 http://ports.ubuntu.com/ubuntu-ports jammy/restricted arm64 Packages [24.2 kB]
